filename,psnr_a1,ssim_a1,lpips_a1,psnr_a2,ssim_a2,lpips_a2,psnr_a1_norm,psnr_a2_norm,ssim_a1_norm,ssim_a2_norm,lpips_a1_norm,lpips_a2_norm
000291.png,24.937259,0.713072,0.106076,24.801999,0.719748,0.080699,0.173781,0.160728,0.273429,0.297193,0.397097,0.577758
000618.png,25.333662,0.761695,0.085970,25.046873,0.749139,0.085333,0.212033,0.184358,0.446483,0.401794,0.540233,0.544763
000737.png,27.139690,0.797612,0.070359,27.513293,0.800931,0.054275,0.386311,0.422362,0.574314,0.586124,0.651363,0.765863
000825.png,29.264251,0.867067,0.036565,30.200976,0.877934,0.028062,0.591326,0.681718,0.821505,0.860181,0.891942,0.952469
000865.png,26.551254,0.789470,0.073699,26.409238,0.788768,0.074931,0.329528,0.315823,0.545336,0.542837,0.627587,0.618815
000885.png,26.781981,0.860571,0.080857,27.652135,0.868556,0.062575,0.351792,0.435760,0.798384,0.826804,0.576631,0.706776
001138.png,29.273416,0.871530,0.044623,29.830263,0.877993,0.038495,0.592211,0.645945,0.837391,0.860390,0.834574,0.878199
001422.png,28.308860,0.829462,0.032033,28.596456,0.835878,0.029245,0.499133,0.526885,0.687668,0.710504,0.924199,0.944047
001442.png,25.375521,0.762350,0.107000,26.178560,0.776520,0.072943,0.216072,0.293564,0.448815,0.499246,0.390518,0.632968
001487.png,31.182585,0.906703,0.033527,31.486614,0.911042,0.030435,0.776441,0.805780,0.962572,0.978013,0.913568,0.935580
001502.png,25.904600,0.817839,0.044567,26.337420,0.825707,0.041220,0.267127,0.308893,0.646301,0.674304,0.834976,0.858804
001543.png,26.431450,0.780970,0.088943,27.348426,0.810475,0.051756,0.317967,0.406453,0.515084,0.620092,0.519070,0.783793
001778.png,29.351175,0.868885,0.031501,29.487680,0.870542,0.028187,0.599714,0.612887,0.827976,0.833875,0.927992,0.951584
001848.png,24.791355,0.782742,0.108068,26.048917,0.804209,0.064404,0.159701,0.281053,0.521388,0.597792,0.382920,0.693757
002108.png,26.641636,0.744566,0.076231,26.753689,0.734612,0.076379,0.338249,0.349062,0.385518,0.350091,0.609561,0.608509
002140.png,26.088366,0.801560,0.074538,25.866468,0.786237,0.085874,0.284860,0.263447,0.588364,0.533827,0.621612,0.540913
002292.png,24.195550,0.713558,0.124345,24.526802,0.727755,0.115136,0.102207,0.134172,0.275162,0.325688,0.267044,0.332600
002342.png,28.396748,0.781168,0.055327,28.861501,0.789577,0.048479,0.507614,0.552462,0.515786,0.545716,0.758372,0.807127
002608.png,28.946314,0.832045,0.038821,28.970730,0.831782,0.036154,0.560646,0.563002,0.696861,0.695923,0.875878,0.894867
002632.png,25.192741,0.705649,0.128382,26.683633,0.747590,0.082374,0.198434,0.342302,0.247012,0.396281,0.238303,0.565832
002764.png,25.642891,0.726427,0.104939,27.531855,0.764135,0.058522,0.241873,0.424154,0.320960,0.455166,0.405190,0.735626
003584.png,26.976682,0.770248,0.051392,27.410276,0.778162,0.043752,0.370581,0.412421,0.476922,0.505090,0.786384,0.840776
003771.png,28.084177,0.809620,0.046092,28.374213,0.816206,0.043353,0.477452,0.505439,0.617050,0.640489,0.824119,0.843614
003821.png,30.190411,0.838393,0.038249,30.246172,0.838052,0.036281,0.680699,0.686079,0.719455,0.718239,0.879951,0.893958
003901.png,24.404860,0.694013,0.114896,25.370434,0.728621,0.063909,0.122405,0.215581,0.205601,0.328771,0.334311,0.697284
003959.png,24.056738,0.787468,0.119581,25.344871,0.799384,0.083875,0.088812,0.213114,0.538211,0.580618,0.300961,0.555145
004034.png,29.270569,0.818148,0.045594,29.823594,0.824287,0.042293,0.591936,0.645302,0.647399,0.669251,0.827662,0.851164
004233.png,31.419896,0.855553,0.041790,31.690207,0.861528,0.036026,0.799341,0.825426,0.780527,0.801793,0.854740,0.895779
004392.png,31.626022,0.888839,0.035115,32.168820,0.893800,0.030665,0.819232,0.871611,0.898995,0.916650,0.902261,0.933941
004448.png,25.474582,0.780542,0.082147,27.446372,0.823288,0.049799,0.225631,0.415905,0.513560,0.665695,0.567446,0.797727
004760.png,24.107079,0.677932,0.113497,24.899434,0.697591,0.081336,0.093670,0.170131,0.148367,0.218332,0.344273,0.573217
004955.png,30.815383,0.876385,0.023500,30.856361,0.875576,0.022708,0.741007,0.744961,0.854668,0.851788,0.984949,0.990588
005286.png,27.738399,0.809729,0.057285,26.117440,0.769594,0.086554,0.444085,0.287666,0.617437,0.474595,0.744439,0.536071
005569.png,30.384016,0.840106,0.039297,30.380671,0.840730,0.037625,0.699381,0.699058,0.725552,0.727771,0.872492,0.884394
005596.png,25.575987,0.831423,0.044992,25.884144,0.837036,0.039351,0.235416,0.265153,0.694646,0.714625,0.831949,0.872102
005604.png,25.352925,0.679738,0.086323,25.204023,0.684413,0.076811,0.213891,0.199523,0.154795,0.171433,0.537716,0.605434
005676.png,23.920031,0.661727,0.119634,25.849285,0.705836,0.067927,0.075620,0.261789,0.090693,0.247679,0.300581,0.668678
005926.png,33.326849,0.903733,0.033114,33.499306,0.905566,0.030790,0.983358,1.000000,0.952000,0.958524,0.916504,0.933051
005935.png,28.185894,0.840450,0.047283,28.903583,0.851378,0.038715,0.487267,0.556522,0.726773,0.765667,0.815636,0.876631
006188.png,25.292462,0.773512,0.082530,25.650594,0.778628,0.072864,0.208057,0.242616,0.488540,0.506748,0.564723,0.633534
006253.png,30.953405,0.860100,0.033354,30.950214,0.858302,0.033506,0.754326,0.754018,0.796710,0.790311,0.914798,0.913718
006514.png,32.254584,0.915682,0.024656,32.184039,0.917219,0.025965,0.879887,0.873079,0.994530,1.000000,0.976716,0.967398
006574.png,29.234890,0.781299,0.091789,28.635913,0.781740,0.079672,0.588493,0.530693,0.516253,0.517822,0.498804,0.585067
006725.png,29.272684,0.817300,0.040036,29.269809,0.817081,0.039246,0.592140,0.591862,0.644383,0.643602,0.867230,0.872850
006761.png,28.866722,0.853343,0.046314,29.071419,0.856409,0.038500,0.552965,0.572718,0.772660,0.783574,0.822535,0.878161
006884.png,30.333808,0.885709,0.023227,30.641445,0.888195,0.021484,0.694536,0.724222,0.887851,0.896700,0.986892,0.999299
006951.png,28.442556,0.818210,0.066417,27.094881,0.801376,0.076039,0.512034,0.381987,0.647622,0.587710,0.679429,0.610932
007342.png,30.798114,0.875868,0.034118,31.089591,0.881051,0.033394,0.739341,0.767468,0.852827,0.871277,0.909356,0.914515
007392.png,25.539158,0.759819,0.122076,27.829315,0.792981,0.055110,0.231863,0.452858,0.439806,0.557831,0.283196,0.759919
007409.png,27.568167,0.818693,0.083317,29.489294,0.834420,0.055802,0.427658,0.613042,0.649341,0.705313,0.559115,0.754990
007800.png,26.697445,0.797238,0.112300,28.998688,0.837887,0.067475,0.343635,0.565700,0.572982,0.717651,0.352788,0.671892
007814.png,25.717625,0.807094,0.082151,25.647182,0.803637,0.085041,0.249084,0.242287,0.608058,0.595755,0.567420,0.546841
008594.png,29.268604,0.882279,0.033848,29.496207,0.885676,0.030104,0.591746,0.613709,0.875646,0.887735,0.911281,0.937934
008720.png,29.579268,0.858093,0.046760,29.947746,0.859296,0.041614,0.621725,0.657282,0.789566,0.793848,0.819362,0.855993
008930.png,25.029503,0.731209,0.098912,26.507953,0.756423,0.062974,0.182682,0.325349,0.337981,0.427717,0.448099,0.703934
008990.png,29.466507,0.810791,0.061794,29.893583,0.817540,0.053551,0.610843,0.652055,0.621218,0.645235,0.712338,0.771017
009530.png,30.703378,0.907309,0.025933,31.113510,0.912059,0.021385,0.730199,0.769776,0.964727,0.981632,0.967623,1.000000
009899.png,26.629236,0.793765,0.051846,25.329341,0.756759,0.078364,0.337053,0.211616,0.560622,0.428915,0.783154,0.594376
010160.png,29.655602,0.877787,0.034804,30.937278,0.885325,0.026290,0.629091,0.752770,0.859659,0.886487,0.904473,0.965085
010168.png,27.818640,0.822869,0.052859,28.448680,0.836377,0.036693,0.451828,0.512625,0.664205,0.712277,0.775944,0.891026
010177.png,26.585103,0.811425,0.040107,26.584785,0.811434,0.040093,0.332794,0.332763,0.623475,0.623506,0.866726,0.866821
010277.png,24.188743,0.763877,0.096873,25.405664,0.783025,0.078386,0.101550,0.218981,0.454248,0.522396,0.462617,0.594219
010535.png,28.255178,0.836442,0.044199,28.981772,0.841184,0.033099,0.493953,0.564068,0.712509,0.729386,0.837593,0.916610
010669.png,23.980070,0.760678,0.087925,24.770638,0.780529,0.066520,0.081414,0.157702,0.442863,0.513512,0.526313,0.678695
010959.png,31.294615,0.884425,0.028222,31.254328,0.885092,0.026431,0.787252,0.783364,0.883281,0.885659,0.951334,0.964079
011022.png,27.254544,0.802449,0.044046,27.685397,0.810286,0.036450,0.397394,0.438970,0.591526,0.619418,0.838683,0.892755
011044.png,25.505463,0.784399,0.088927,26.865741,0.813459,0.064954,0.228611,0.359875,0.527287,0.630712,0.519177,0.689838
011397.png,29.876472,0.876287,0.032214,30.348874,0.879162,0.029161,0.650404,0.695990,0.854320,0.864551,0.922914,0.944646
011709.png,24.764755,0.779745,0.106902,25.711563,0.786563,0.092367,0.157134,0.248499,0.510721,0.534987,0.391216,0.494692
011833.png,28.639660,0.865110,0.042763,29.172030,0.871885,0.034074,0.531054,0.582427,0.814539,0.838654,0.847819,0.909675
011926.png,26.486490,0.819166,0.045244,26.833716,0.823200,0.039940,0.323278,0.356785,0.651023,0.665381,0.830152,0.867914
011959.png,26.365065,0.840480,0.079303,27.695962,0.858233,0.044974,0.311561,0.439990,0.726880,0.790066,0.587690,0.832075
012605.png,27.739381,0.797527,0.048438,28.327171,0.812991,0.036153,0.444179,0.500900,0.574011,0.629047,0.807417,0.894870
012658.png,26.530127,0.784198,0.063727,26.644843,0.775803,0.067524,0.327489,0.338559,0.526570,0.496693,0.698577,0.671544
012734.png,28.990154,0.828804,0.034426,29.351672,0.832160,0.031549,0.564876,0.599762,0.685325,0.697271,0.907168,0.927650
014110.png,26.588282,0.785456,0.072664,27.910713,0.807804,0.059698,0.333101,0.460713,0.531049,0.610585,0.634952,0.727262
014255.png,29.691842,0.880241,0.039209,30.131991,0.884422,0.034315,0.632588,0.675061,0.868393,0.883271,0.873116,0.907956
014636.png,23.926317,0.774164,0.067869,23.695112,0.774135,0.064413,0.076227,0.053916,0.490858,0.490758,0.669089,0.693695
014717.png,28.255935,0.813550,0.058578,29.118942,0.828778,0.044186,0.494026,0.577304,0.631035,0.685233,0.735234,0.837685
015087.png,30.036215,0.875153,0.040082,30.289447,0.877944,0.037675,0.665819,0.690255,0.850282,0.860216,0.866898,0.884038
015120.png,29.503564,0.823559,0.027077,29.539876,0.823481,0.027338,0.614419,0.617923,0.666660,0.666381,0.959482,0.957623
015192.png,24.679464,0.745685,0.094613,24.287341,0.731013,0.100199,0.148904,0.111065,0.389502,0.337284,0.478702,0.438934
015233.png,29.215564,0.841920,0.038296,29.264328,0.842557,0.038133,0.586628,0.591334,0.732005,0.734275,0.879615,0.880774
015301.png,23.438468,0.647672,0.132845,24.521254,0.677984,0.085199,0.029150,0.133637,0.040670,0.148551,0.206536,0.545722
015936.png,28.670546,0.811613,0.058871,29.570370,0.832690,0.040785,0.534035,0.620866,0.624142,0.699155,0.733145,0.861894
016335.png,28.440530,0.769453,0.059177,29.076552,0.781544,0.049092,0.511839,0.573214,0.474095,0.517127,0.730965,0.802758
016538.png,28.326616,0.776590,0.054509,28.497782,0.779979,0.052557,0.500846,0.517364,0.499494,0.511555,0.764201,0.778091
016602.png,26.107308,0.813815,0.071981,27.037636,0.825771,0.058357,0.286688,0.376463,0.631980,0.674531,0.639818,0.736802
016648.png,23.702153,0.667659,0.161857,24.407362,0.701956,0.111436,0.054595,0.122647,0.111802,0.233868,0.000000,0.358941
016673.png,23.917198,0.683279,0.107021,24.505002,0.703803,0.069112,0.075347,0.132069,0.167395,0.240444,0.390370,0.660239
016692.png,29.426379,0.888782,0.027013,29.838676,0.893686,0.023554,0.606971,0.646757,0.898789,0.916243,0.959936,0.984560
016779.png,32.932263,0.877868,0.026979,32.932411,0.877910,0.026982,0.945282,0.945296,0.859945,0.860097,0.960182,0.960159
016839.png,25.065796,0.749238,0.120446,25.828123,0.773042,0.096440,0.186184,0.259747,0.402145,0.486868,0.294800,0.465693
016853.png,27.256312,0.822059,0.049561,27.799693,0.830457,0.038280,0.397564,0.449999,0.661319,0.691208,0.799425,0.879728
016863.png,24.040581,0.750621,0.077211,24.831066,0.764650,0.064709,0.087253,0.163533,0.407071,0.456998,0.602588,0.691588
017309.png,28.272603,0.800536,0.044019,28.583176,0.808298,0.041701,0.495634,0.525604,0.584719,0.612345,0.838872,0.855374
017367.png,27.186422,0.810376,0.062535,27.004050,0.806786,0.058813,0.390820,0.373222,0.619741,0.606964,0.707058,0.733558
017490.png,27.683220,0.833775,0.099077,27.327834,0.845576,0.081508,0.438760,0.404466,0.703019,0.745017,0.446926,0.571997
017927.png,30.796152,0.897565,0.024231,30.913059,0.898627,0.023231,0.739151,0.750433,0.930050,0.933830,0.979743,0.986865
018028.png,23.136384,0.636245,0.132995,24.916590,0.679303,0.104415,0.000000,0.171786,0.000000,0.153247,0.205466,0.408926
018161.png,29.374436,0.853064,0.050134,29.368336,0.860301,0.041056,0.601959,0.601370,0.771668,0.797425,0.795340,0.859971
018502.png,26.995686,0.801622,0.038285,27.304953,0.807033,0.033967,0.372414,0.402258,0.588584,0.607841,0.879692,0.910432
018855.png,24.855845,0.740485,0.104348,25.927141,0.760001,0.063899,0.165924,0.269302,0.370997,0.440455,0.409402,0.697354
018921.png,25.812271,0.769003,0.121276,27.481538,0.812357,0.057482,0.258217,0.419298,0.472492,0.626789,0.288889,0.743037
